un;a
abandonner;abandon
capacité;ability
capable;able
avortement;abortion
environ;about
au-dessus;above
à l'étranger;abroad
absence;absence
absolu;absolute
absolument;absolutely
absorber;absorb
abus;abuse
académique;academic
accepter;accept
accs;access
accident;accident
accompagner;accompany
accomplir;accomplish
selon;according
compte;account
précis;accurate
Frais;accuse
accomplir;achieve
exploit;achievement
acide;acid
reconnaître;acknowledge
acquérir;acquire
à travers;across
acte;act
action;action
actif;active
activiste;activist
activité;activity
acteur;actor
actrice;actress
courant;actual
en fait;actually
annonce;ad
adapter;adapt
ajouter;add
addition;addition
additionnel;additional
adresse;address
adéquat;adequate
ajuster;adjust
ajustement;adjustment
administration;administration
administrateur;administrator
admirer;admire
admission;admission
admettre;admit
adolescent;adolescent
adopter;adopt
adulte;adult
avance;advance
avancé;advanced
avantage;advantage
aventure;adventure
publicités;advertising
conseil;advice
conseiller;advise
conseiller;adviser
avocat;advocate
affaire;affair
affecter;affect
permettre;afford
effrayé;afraid
Africain;African
Afro-américain;African-American
aprs;after
Aprs-midi;afternoon
encore;again
contre;against
âge;age
agence;agency
ordre du jour;agenda
agent;agent
agressif;aggressive
il y a;ago
accepter;agree
accord;agreement
agricole;agricultural
ah;ah
devant;ahead
aide;aid
aide;aide
SIDA;AIDS
viser;aim
air;air
aéronef;aircraft
compagnie aérienne;airline
aéroport;airport
album;album
alcool;alcohol
vivant;alive
tout;all
alliance;alliance
permettre;allow
allié;ally
presque;almost
seul;alone
le long de;along
déjà;already
aussi;also
âge;alter
alternatif;alternative
quoique;although
toujours;always
Sur le;AM
stupéfiant;amazing
Américain;American
parmi;among
quantité;amount
analyse;analysis
analyste;analyst
analyser;analyze
ancien;ancient
et;and
colre;anger
angle;angle
fâché;angry
animal;animal
anniversaire;anniversary
annoncer;announce
annuel;annual
autre;another
répondre;answer
anticiper;anticipate
anxiété;anxiety
quelconque;any
n'importe qui;anybody
Plus;anymore
n'importe qui;anyone
rien;anything
de toute faon;anyway
quelque part;anywhere
à part;apart
appartement;apartment
apparent;apparent
apparemment;apparently
appel;appeal
Apparaître;appear
apparence;appearance
pomme;apple
application;application
appliquer;apply
nommer;appoint
rendez-vous;appointment
apprécier;appreciate
approcher;approach
approprié;appropriate
approbation;approval
approuver;approve
environ;approximately
Arabe;Arab
architecte;architect
aire;area
se disputer;argue
argument;argument
se lever;arise
bras;arm
armé;armed
armée;army
autour;around
arranger;arrange
arrangement;arrangement
arrestation;arrest
arrivée;arrival
arrive;arrive
art;art
article;article
artiste;artist
artistique;artistic
comme;as
Asiatique;Asian
aparté;aside
demander;ask
endormi;asleep
aspect;aspect
assaut;assault
affirmer;assert
évaluer;assess
évaluation;assessment
atout;asset
assigner;assign
mission;assignment
aider;assist
assistance;assistance
assistant;assistant
associer;associate
association;association
supposer;assume
supposition;assumption
assure;assure
à;at
athlte;athlete
athlétique;athletic
atmosphre;atmosphere
joindre;attach
attaquer;attack
essayer;attempt
fréquenter;attend
attention;attention
attitude;attitude
avocat;attorney
attirer;attract
attractif;attractive
attribut;attribute
audience;audience
auteur;author
autorité;authority
voiture;auto
disponible;available
moyenne;average
éviter;avoid
prix;award
conscient;aware
conscience;awareness
loin;away
terrible;awful
bébé;baby
Précédent;back
arrire-plan;background
mauvais;bad
mal;badly
sac;bag
cuire;bake
balance;balance
ballon;ball
interdiction;ban
bande;band
banque;bank
bar;bar
à peine;barely
barrique;barrel
barrire;barrier
base;base
base-ball;baseball
basique;basic
fondamentalement;basically
base;basis
panier;basket
basket-ball;basketball
salle de Bains;bathroom
pile;battery
bataille;battle
tre;be
plage;beach
haricot;bean
ours;bear
battre;beat
belle;beautiful
beauté;beauty
parce que;because
devenir;become
lit;bed
chambre;bedroom
bire;beer
avant;before
commencer;begin
commencement;beginning
comportement;behavior
derrire;behind
tre;being
croyance;belief
croire;believe
cloche;bell
appartenir;belong
sous;below
ceinture;belt
banc;bench
courber;bend
sous;beneath
avantage;benefit
à côté de;beside
en outre;besides
meilleur;best
mais;bet
mieux;better
entre;between
au-delà;beyond
Bible;Bible
grand;big
vélo;bike
facture;bill
milliard;billion
lier;bind
biologique;biological
oiseau;bird
naissance;birth
anniversaire;birthday
mors;bit
mordre;bite
noir;black
lame;blade
blâme;blame
couverture;blanket
aveugle;blind
bloquer;block
sang;blood
souffler;blow
bleu;blue
planche;board
bateau;boat
corps;body
bombe;bomb
bombardement;bombing
obligation;bond
os;bone
livre;book
boom;boom
botte;boot
frontire;border
né;born
emprunter;borrow
patron;boss
les deux;both
déranger;bother
bouteille;bottle
fond;bottom
limite;boundary
bol;bowl
boîte;box
garon;boy
petit ami;boyfriend
cerveau;brain
branche;branch
marque;brand
pain;bread
casser;break
petit déjeuner;breakfast
sein;breast
haleine;breath
respirer;breathe
brique;brick
pont;bridge
bref;brief
brivement;briefly
brillant;bright
brillant;brilliant
apporter;bring
Britannique;British
large;broad
cassé;broken
Frre;brother
Marron;brown
brosse;brush
bouquin;buck
budget;budget
construire;build
bâtiment;building
balle;bullet
botte;bunch
fardeau;burden
bréler;burn
enterrer;bury
bus;bus
affaire;business
occupé;busy
mais;but
beurre;butter
bouton;button
acheter;buy
acheteur;buyer
par;by
cabine;cabin
cabinet;cabinet
câble;cable
gâteau;cake
calculer;calculate
appeler;call
caméra;camera
camp;camp
campagne;campaign
campus;campus
pouvoir;can
Canadien;Canadian
cancer;cancer
candidat;candidate
tte;cap
capacité;capability
capable;capable
capacité;capacity
capital;capital
capitaine;captain
capturer;capture
voiture;car
carbone;carbon
carte;card
soin;care
carrire;career
prudent;careful
soigneusement;carefully
transporteur;carrier
porter;carry
cas;case
argent;cash
jeter;cast
chat;cat
catch;catch
catégorie;category
Catholique;Catholic
cause;cause
plafond;ceiling
célébrer;celebrate
fte;celebration
célébrité;celebrity
cellule;cell
centre;center
central;central
sicle;century
PDG;CEO
cérémonie;ceremony
certain;certain
certainement;certainly
chaîne;chain
chaise;chair
président;chairman
défi;challenge
chambre;chamber
champion;champion
championnat;championship
hasard;chance
changement;change
changeant;changing
canal;channel
chapitre;chapter
personnage;character
caractéristique;characteristic
caractériser;characterize
charger;charge
charité;charity
graphique;chart
chasser;chase
bon marché;cheap
vérifier;check
joue;cheek
fromage;cheese
chef;chef
chimique;chemical
poitrine;chest
poulet;chicken
chef;chief
enfant;child
enfance;childhood
Chinois;Chinese
puce;chip
chocolat;chocolate
choix;choice
cholestérol;cholesterol
choisir;choose
Chrétien;Christian
No‘l;Christmas
église;church
cigarette;cigarette
cercle;circle
circonstance;circumstance
citer;cite
citoyen;citizen
ville;city
civil;civil
civil;civilian
revendication;claim
classe;class
classique;classic
salle de classe;classroom
propre;clean
clair;clear
clairement;clearly
client;client
climat;climate
grimper;climb
clinique;clinic
clinique;clinical
horloge;clock
fermer;close
étroitement;closely
Rapproche;closer
vtement;clothes
vtement;clothing
nuage;cloud
club;club
indice;clue
Grappe;cluster
entraîneur;coach
charbon;coal
coalition;coalition
côte;coast
manteau;coat
code;code
café;coffee
cognitif;cognitive
froid;cold
effondrement;collapse
collgue;colleague
recueillir;collect
collection;collection
collectif;collective
université;college
colonial;colonial
Couleur;color
colonne;column
combinaison;combination
combiner;combine
Quoi;come
comédie;comedy
confort;comfort
confortable;comfortable
commander;command
commandant;commander
commentaire;comment
commercial;commercial
commission;commission
commettre;commit
engagement;commitment
comité;committee
commun;common
communiquer;communicate
communication;communication
communauté;community
compagnie;company
comparer;compare
comparaison;comparison
rivaliser;compete
compétition;competition
compétitif;competitive
concurrent;competitor
se plaindre;complain
plainte;complaint
complet;complete
compltement;completely
complexe;complex
compliqué;complicated
composant;component
compose;compose
composition;composition
complet;comprehensive
ordinateur;computer
concentrer;concentrate
concentration;concentration
concept;concept
concerner;concern
inquiet;concerned
concert;concert
Conclut;conclude
conclusion;conclusion
béton;concrete
condition;condition
conduite;conduct
conférence;conference
confiance;confidence
confiant;confident
confirmer;confirm
conflit;conflict
confronter;confront
confusion;confusion
Congrs;Congress
Congrs;congressional
relier;connect
connexion;connection
conscience;consciousness
consensus;consensus
conséquence;consequence
conservateur;conservative
considérer;consider
considérable;considerable
considération;consideration
consister;consist
cohérent;consistent
constant;constant
constamment;constantly
constituer;constitute
constitutionnel;constitutional
construire;construct
construction;construction
consultant;consultant
consommer;consume
consommateur;consumer
consommation;consumption
contact;contact
contenir;contain
conteneur;container
contemporain;contemporary
contenu;content
concours;contest
contexte;context
continuer;continue
Continué;continued
contrat;contract
contraste;contrast
contribuer;contribute
contribution;contribution
contrôle;control
controversé;controversial
controverse;controversy
convention;convention
conventionnel;conventional
conversation;conversation
convertir;convert
conviction;conviction
convaincre;convince
cuire;cook
biscuit;cookie
cuisine;cooking
refroidir;cool
coopération;cooperation
flic;cop
faire face;cope
copier;copy
noyau;core
ma•s;corn
coin;corner
corporatif;corporate
société;corporation
C'est bien a;correct
correspondant;correspondent
coét;cost
coton;cotton
canapé;couch
purent;could
conseil;council
conseiller;counselor
compter;count
compteur;counter
pays;country
Comté;county
couple;couple
courage;courage
cours;course
cour;court
cousin;cousin
couvrir;cover
couverture;coverage
vache;cow
fissure;crack
métier;craft
krach;crash
fou;crazy
crme;cream
créer;create
création;creation
créatif;creative
créature;creature
crédit;credit
équipage;crew
crime;crime
criminel;criminal
crise;crisis
critres;criteria
critique;critic
critique;critical
critique;criticism
critiquer;criticize
jabot;crop
croix;cross
foule;crowd
crucial;crucial
pleurer;cry
culturel;cultural
culture;culture
coupe;cup
curieux;curious
courant;current
actuellement;currently
cursus;curriculum
coutume;custom
client;customer
couper;cut
cycle;cycle
papa;dad
quotidien;daily
endommager;damage
danser;dance
danger;danger
dangereux;dangerous
Donner;dare
sombre;dark
obscurité;darkness
données;data
date;date
Fille;daughter
jour;day
mort;dead
affaire;deal
négociant;dealer
cher;dear
mort;death
débat;debate
dette;debt
décennie;decade
décider;decide
décision;decision
pont;deck
déclarer;declare
décliner;decline
diminuer;decrease
profond;deep
profondément;deeply
cerf;deer
vaincre;defeat
défendre;defend
accusé;defendant
défense;defense
défensif;defensive
déficit;deficit
définir;define
sans faute;definitely
définition;definition
degré;degree
retarder;delay
livrer;deliver
livraison;delivery
demande;demand
démocratie;democracy
Démocrate;Democrat
démocratique;democratic
démontrer;demonstrate
manifestation;demonstration
nier;deny
département;department
dépendre;depend
dépendant;dependent
Selon;depending
décrire;depict
dépression;depression
profondeur;depth
député;deputy
dériver;derive
décrire;describe
description;description
désert;desert
mériter;deserve
concevoir;design
concepteur;designer
désirer;desire
bureau;desk
désespéré;desperate
malgré;despite
détruire;destroy
destruction;destruction
détail;detail
détaillé;detailed
détecter;detect
déterminer;determine
développer;develop
développement;developing
développement;development
appareil;device
consacrer;devote
dialogue;dialogue
le;die
dite;diet
différer;differ
différence;difference
différent;different
différemment;differently
difficile;difficult
difficulté;difficulty
vous;dig
numérique;digital
dimension;dimension
Restauration;dining
dîner;dinner
direct;direct
direction;direction
directement;directly
directeur;director
saleté;dirt
sale;dirty
infirmité;disability
tre en désaccord;disagree
disparaître;disappear
désastre;disaster
discipline;discipline
discours;discourse
découvrir;discover
découverte;discovery
discrimination;discrimination
discuter;discuss
discussion;discussion
maladie;disease
plat;dish
congédier;dismiss
désordre;disorder
montrer;display
dispute;dispute
distance;distance
lointain;distant
distinct;distinct
distinction;distinction
distinguer;distinguish
distribuer;distribute
distribution;distribution
district;district
Différent;diverse
diversité;diversity
diviser;divide
division;division
divorce;divorce
ADN;DNA
de la;do
médecin;doctor
document;document
chien;dog
domestique;domestic
dominant;dominant
dominer;dominate
par;door
double;double
doute;doubt
en bas;down
centre-ville;downtown
douzaine;dozen
brouillon;draft
traîner;drag
drame;drama
dramatique;dramatic
dramatiquement;dramatically
dessiner;draw
dessin;drawing
rve;dream
robe;dress
boire;drink
conduire;drive
chauffeur;driver
goutte;drop
drogue;drug
sec;dry
Deux;due
pendant;during
poussire;dust
devoir;duty
chaque;each
avide;eager
oreille;ear
tôt;early
gagner;earn
gain;earnings
terre;earth
facilité;ease
facilement;easily
Est;east
oriental;eastern
facile;easy
manger;eat
économique;economic
économie;economics
économiste;economist
économie;economy
bord;edge
édition;edition
éditeur;editor
éduquer;educate
éducation;education
éducatif;educational
éducateur;educator
effet;effect
efficace;effective
efficacement;effectively
efficacité;efficiency
efficace;efficient
effort;effort
oeuf;egg
Huit;eight
ou;either
âgé;elderly
élire;elect
élection;election
électrique;electric
électricité;electricity
électronique;electronic
élément;element
élémentaire;elementary
éliminer;eliminate
élite;elite
autre;else
ailleurs;elsewhere
Messagerie électronique;e-mail
embrasser;embrace
émerger;emerge
Urgence;emergency
émission;emission
émotion;emotion
émotionnel;emotional
emphase;emphasis
souligner;emphasize
employer;employ
employé;employee
employeur;employer
emploi;employment
vide;empty
Activer;enable
rencontrer;encounter
encourager;encourage
fin;end
ennemi;enemy
énergie;energy
application;enforcement
engager;engage
moteur;engine
ingénieur;engineer
ingénierie;engineering
Anglais;English
améliorer;enhance
jouir;enjoy
énorme;enormous
assez;enough
assurer;ensure
entrer;enter
entreprise;enterprise
divertissement;entertainment
entier;entire
compltement;entirely
entrée;entrance
entrée;entry
environnement;environment
environnemental;environmental
épisode;episode
égal;equal
également;equally
équipement;equipment
re;era
erreur;error
échapper;escape
surtout;especially
essai;essay
essentiel;essential
essentiellement;essentially
établir;establish
établissement;establishment
propriété;estate
estimer;estimate
etc;etc
éthique;ethics
ethnique;ethnic
Européen;European
évaluer;evaluate
évaluation;evaluation
#CONNECT!;even
Soir;evening
événement;event
finalement;eventually
jamais;ever
chaque;every
tout le monde;everybody
quotidien;everyday
tout le monde;everyone
tout;everything
partout;everywhere
preuve;evidence
évolution;evolution
évoluer;evolve
exact;exact
exactement;exactly
examen;examination
examiner;examine
exemple;example
dépasser;exceed
Excellente;excellent
sauf;except
exception;exception
échanger;exchange
excitant;exciting
exécutif;executive
exercice;exercise
exhiber;exhibit
exposition;exhibition
exister;exist
existence;existence
existant;existing
élargir;expand
expansion;expansion
attendre;expect
attente;expectation
dépense;expense
cher;expensive
expérience;experience
expérience;experiment
expert;expert
expliquer;explain
explication;explanation
exploser;explode
explorer;explore
explosion;explosion
exposer;expose
Exposition;exposure
exprimer;express
expression;expression
étendre;extend
extension;extension
étendu;extensive
étendue;extent
externe;external
supplémentaire;extra
extraordinaire;extraordinary
extrême;extreme
extrêmement;extremely
oeil;eye
tissu;fabric
visage;face
installation;facility
fait;fact
facteur;factor
usine;factory
faculté;faculty
se faner;fade
échouer;fail
échec;failure
juste;fair
assez;fairly
foi;faith
tomber;fall
FAUX;false
familier;familiar
Famille;family
célbre;famous
éventail;fan
fantaisie;fantasy
loin;far
ferme;farm
cultivateur;farmer
mode;fashion
presque;fast
graisse;fat
destin;fate
Pre;father
faute;fault
faveur;favor
favori;favorite
peur;fear
caractéristique;feature
fédéral;federal
honoraires;fee
nourrir;feed
sentir;feel
sentiment;feeling
type;fellow
femelle;female
clôture;fence
peu;few
moins;fewer
fibre;fiber
fiction;fiction
champ;field
Quinze;fifteen
cinquime;fifth
Cinquante;fifty
se battre;fight
combattant;fighter
combat;fighting
figure;figure
lime;file
remplir;fill
film;film
final;final
finalement;finally
finance;finance
financier;financial
trouver;find
trouvaille;finding
fin;fine
doigt;finger
Finir;finish
Feu;fire
ferme;firm
premier;first
poisson;fish
pche;fishing
convenir;fit
aptitude;fitness
Cinq;five
réparer;fix
drapeau;flag
flamme;flame
plat;flat
saveur;flavor
fuir;flee
chair;flesh
vol;flight
flotter;float
sol;floor
couler;flow
fleur;flower
mouche;fly
foyer;focus
peuple;folk
suivre;follow
suivant;following
nourriture;food
pied;foot
football;football
pour;for
force;force
étranger;foreign
fort;forest
pour toujours;forever
oublier;forget
forme;form
formel;formal
formation;formation
ancien;former
formule;formula
Suite;forth
fortune;fortune
en avant;forward
fonder;found
fondation;foundation
fondateur;founder
Quatre;four
quatrime;fourth
cadre;frame
cadre;framework
libre;free
liberté;freedom
geler;freeze
Franais;French
fréquence;frequency
fréquent;frequent
fréquemment;frequently
frais;fresh
Ami;friend
amical;friendly
amitié;friendship
De;from
devant;front
fruit;fruit
frustration;frustration
combustible;fuel
plein;full
compltement;fully
amusement;fun
fonction;function
fonds;fund
fondamental;fundamental
financement;funding
funérailles;funeral
drôle;funny
mobilier;furniture
en outre;furthermore
futur;future
gagner;gain
galaxie;galaxy
galerie;gallery
jeu;game
bande;gang
brche;gap
garage;garage
jardin;garden
ail;garlic
gaz;gas
porte;gate
rassembler;gather
gay;gay
regard;gaze
engrenage;gear
genre;gender
gne;gene
Généralités;general
généralement;generally
générer;generate
génération;generation
génétique;genetic
monsieur;gentleman
doucement;gently
Allemand;German
geste;gesture
Avoir;get
fantôme;ghost
géant;giant
cadeau;gift
doué;gifted
fille;girl
copine;girlfriend
donner;give
donné;given
heureux;glad
regard;glance
verre;glass
global;global
gant;glove
aller;go
but;goal
Dieu;God
or;gold
doré;golden
golf;golf
bon;good
gouvernement;government
gouverneur;governor
saisir;grab
grade;grade
graduellement;gradually
diplômé;graduate
grain;grain
grand;grand
Grand-pre;grandfather
Grand-mre;grandmother
subvention;grant
herbe;grass
tombe;grave
gris;gray
génial;great
maximum;greatest
vert;green
épicerie;grocery
terre;ground
groupe;group
grandir;grow
grandissant;growing
croissance;growth
garantie;guarantee
garde;guard
deviner;guess
Invités;guest
guide;guide
directive;guideline
coupable;guilty
fusil;gun
mec;guy
habitude;habit
habitat;habitat
cheveux;hair
moitié;half
salle;hall
main;hand
poignée;handful
manche;handle
pendre;hang
arriver;happen
content;happy
dur;hard
à peine;hardly
a;hat
ha•r;hate
avoir;have
il;he
tte;head
titre;headline
quartier général;headquarters
Santé;health
sain;healthy
entendre;hear
audition;hearing
cÏur;heart
chaleur;heat
ciel;heaven
lourdement;heavily
lourd;heavy
entier;heel
hauteur;height
hélicoptre;helicopter
enfer;hell
Bonjour;hello
Aide;help
utile;helpful
son;her
ici;here
héritage;heritage
héros;hero
elle-mme;herself
hé;hey
Salut;hi
cacher;hide
haut;high
souligner;highlight
hautement;highly
autoroute;highway
colline;hill
lui;him
lui-mme;himself
hanche;hip
louer;hire
son;his
historien;historian
historique;historic
historique;historical
histoire;history
frapper;hit
tenir;hold
trou;hole
vacances;holiday
saint;holy
domicile;home
sans-abri;homeless
honnte;honest
miel;honey
honorer;honor
espoir;hope
horizon;horizon
horreur;horror
cheval;horse
hôpital;hospital
hôte;host
chaud;hot
hôtel;hotel
heure;hour
maison;house
ménage;household
logement;housing
comment;how
toutefois;however
énorme;huge
humain;human
humour;humor
Cent;hundred
affamé;hungry
chasseur;hunter
chasse;hunting
faire mal;hurt
Mari;husband
hypothse;hypothesis
Je;I
glace;ice
idée;idea
idéal;ideal
identification;identification
identifier;identify
identité;identity
Ie;ie
si;if
ignorer;ignore
malade;ill
illégal;illegal
Maladie;illness
illustrer;illustrate
image;image
imagination;imagination
imaginer;imagine
immédiat;immediate
immédiatement;immediately
immigrant;immigrant
immigration;immigration
impact;impact
instrument;implement
implication;implication
Insinuer;imply
importance;importance
important;important
impose;impose
impossible;impossible
impressionner;impress
impression;impression
impressionnant;impressive
améliorer;improve
amélioration;improvement
dans;in
incitation;incentive
incident;incident
inclure;include
y compris;including
revenu;income
incorporer;incorporate
augmenter;increase
augmenté;increased
croissant;increasing
de plus en plus;increasingly
incroyable;incredible
vraiment;indeed
indépendance;independence
indépendant;independent
index;index
Indien;Indian
indiquer;indicate
indication;indication
individu;individual
industriel;industrial
industrie;industry
enfant;infant
Infection;infection
inflation;inflation
influence;influence
informer;inform
information;information
ingrédient;ingredient
initial;initial
initialement;initially
initiative;initiative
Blessure;injury
intérieur;inner
innocent;innocent
enqute;inquiry
dedans;inside
perspicacité;insight
insister;insist
inspirer;inspire
installer;install
instance;instance
au lieu de;instead
institution;institution
institutionnel;institutional
instruction;instruction
instructeur;instructor
instrument;instrument
assurance;insurance
intellectuel;intellectual
intelligence;intelligence
avoir l'intention de;intend
intense;intense
intensité;intensity
intention;intention
interaction;interaction
intért;interest
intéressé;interested
intéressant;interesting
interne;internal
international;international
Internet;Internet
interpréter;interpret
interprétation;interpretation
intervention;intervention
interview;interview
dans;into
introduire;introduce
Introduction;introduction
invasion;invasion
investir;invest
enquter;investigate
enqute;investigation
enquteur;investigator
investissement;investment
investisseur;investor
inviter;invite
impliquer;involve
impliqué;involved
implication;involvement
Irakien;Iraqi
Irlandais;Irish
fer;iron
Islamique;Islamic
île;island
Israélien;Israeli
émettre;issue
il;it
Italien;Italian
article;item
son;its
lui-mme;itself
veste;jacket
prison;jail
Japonais;Japanese
jet;jet
Juif;Jew
Juif;Jewish
travail;job
unir;join
articulation;joint
plaisanterie;joke
journal;journal
journaliste;journalist
voyage;journey
joie;joy
juge;judge
jugement;judgment
jus;juice
sauter;jump
junior;junior
jury;jury
juste;just
justice;justice
justifier;justify
garder;keep
clé;key
